,Unnamed: 0,Code,Description,Code_type,Record_type
500,516.0,428375006,History of placement of stent for coronary artery disease,SNOMED,Procedure
501,517.0,428912006,History of placement of stent in anterior descending branch of left coronary artery,SNOMED,Procedure
502,518.0,428664003,History of placement of stent in circumflex branch of left coronary artery,SNOMED,Procedure
503,519.0,130541000119100,History of placement of stent in coronary artery bypass graft,SNOMED,Procedure
504,520.0,371822007,Patient post percutaneous transluminal coronary angioplasty,SNOMED,Procedure
505,521.0,216621000119100,Stent in anterior descending branch of left coronary artery,SNOMED,Procedure
506,522.0,130551000119103,Stent in branch of right coronary artery,SNOMED,Procedure
507,523.0,216631000119102,Stent in circumflex branch of left coronary artery,SNOMED,Procedure
508,524.0,286281000119101,Stent in posterior descending branch of right coronary artery,SNOMED,Procedure
509,525.0,411.2,Myocardial infarction,PheCode,Condition
510,526.0,411.0,Ischemic Heart Disease,PheCode,Condition
511,529.0,411.3,Angina pectoris,PheCode,Condition
512,530.0,411.8,"Other chronic ischemic heart disease, unspecified",PheCode,Condition
513,531.0,411.4,Coronary atherosclerosis,PheCode,Condition
514,59.0,I23.4,Rupture of chordae tendinae without hemopericardium as current complication following acute myocardial infarction,ICD10,Condition
515,71.0,0211xxx,"Bypass of Coronary Artery, Two Arteries",ICD10,Condition
516,72.0,0212xxx,"Bypass of Coronary Artery, Three Arteries",ICD10,Condition
517,73.0,0213xxx,"Bypass of Coronary Artery, Four or More Arteries",ICD10,Condition
518,86.0,0210xxx,"Bypass of Coronary Artery, One Artery",ICD10,Condition
519,87.0,1,Percutaneous transluminal coronary angioplasty [PTCA],ICD9,Condition
520,88.0,36,Open chest coronary artery angioplasty ,ICD9,Condition
521,137.0,430,Certain sequelae of myocardial infarction not elsewhere classified acquired cardiac septal defect,ICD9,Condition
522,256.0,936000000000000,Perc translum ball angio insert 1-2 drug elut stents cor art,SNOMED,Condition
523,260.0,23311000000000,Acute myocardial infarction due to right coronary artery occlusion,SNOMED,Condition
524,282.0,285981000000000,Acute myocardial infarction of other anterior wall episode of care unspecified,SNOMED,Condition
525,283.0,15713000000000000,Acute myocardial infarction of other anterior wall episode of care unspecified,SNOMED,Condition
526,300.0,15712800000000000,Acute myocardial infarction of other lateral wall episode of care unspecified,SNOMED,Condition
527,301.0,15712900000000000,Acute myocardial infarction of other lateral wall episode of care unspecified,SNOMED,Condition
528,310.0,15713200000000000,Acute myocardial infarction of other specified sites episode of care unspecified,SNOMED,Condition
529,331.0,15713100000000000,Acute ST segment elevation myocardial infarction due to left coronary artery occlusion,SNOMED,Condition
530,348.0,15962500000000000,Acute ST segment elevation myocardial infarction of anteroapical wall,SNOMED,Condition
531,353.0,12238100000000000,Acute ST segment elevation myocardial infarction of inferolateral wall,SNOMED,Condition
532,354.0,12238200000000000,Acute ST segment elevation myocardial infarction of inferoposterior wall,SNOMED,Condition
533,365.0,131521000000000,Bare metal stent in anterior descending branch of left coronary artery,SNOMED,Condition
534,366.0,131561000000000,Bare metal stent in branch of right coronary artery,SNOMED,Condition
535,367.0,131591000000000,Bare metal stent in circumflex branch of left coronary artery,SNOMED,Condition
536,368.0,286241000000000,Bare metal stent in posterior descending branch of right coronary artery,SNOMED,Condition
537,369.0,286261000000000,Bypass stent graft present,SNOMED,Condition
538,371.0,11018700000000000,Coronary arteriosclerosis after percutaneous coronary angioplasty,SNOMED,Condition
539,372.0,286271000000000,Coronary artery bypass graft stent present,SNOMED,Condition
540,376.0,131601000000000,Drug coated stent in anterior descending branch of left coronary artery,SNOMED,Condition
541,377.0,131551000000000,Drug coated stent in branch of right coronary artery,SNOMED,Condition
542,378.0,131581000000000,Drug coated stent in circumflex branch of left coronary artery,SNOMED,Condition
543,379.0,286251000000000,Drug coated stent in posterior descending branch of right coronary artery,SNOMED,Condition
544,390.0,130541000000000,History of placement of stent in coronary artery bypass graft,SNOMED,Condition
545,399.0,691471000000000,Other acute and subacute forms of ischaemic heart disease,SNOMED,Condition
546,403.0,373108000,Post percutaneous transluminal coronary angioplasty,SNOMED,Condition
547,415.0,16528600000000000,Rupture of interventricular septum following acute myocardial infarction,SNOMED,Condition
548,417.0,216621000000000,Stent in anterior descending branch of left coronary artery,SNOMED,Condition
549,418.0,130551000000000,Stent in branch of right coronary artery,SNOMED,Condition
550,419.0,216631000000000,Stent in circumflex branch of left coronary artery,SNOMED,Condition
551,420.0,286281000000000,Stent in posterior descending branch of right coronary artery,SNOMED,Condition
552,429.0,16415100000000000,Supraventricular tachycardia following acute myocardial infarction,SNOMED,Condition
