Code,Description,Code_type,Record_type
410.82 ,Acute myocardial infarction of other specified sites subsequent episode of care,ICD-9,Diagnostic
410.90 ,Acute myocardial infarction of unspecified site episode of care unspecified,ICD-9,Diagnostic
410.91 ,Acute myocardial infarction of unspecified site initial episode of care,ICD-9,Diagnostic
410.92 ,Acute myocardial infarction of unspecified site subsequent episode of care,ICD-9,Diagnostic
412,Old myocardial infarction,ICD-9,Diagnostic
429.71,Certain sequelae of myocardial infarction not elsewhere classified acquired cardiac septal defect,ICD-9,Diagnostic
429.79,Certain sequelae of myocardial infarction not elsewhere classified other,ICD-9,Diagnostic
I21.01,ST elevation (STEMI) myocardial infarction involving left main coronary artery,ICD-10,Diagnostic
I21.02,ST elevation (STEMI) myocardial infarction involving left anterior descending coronary artery,ICD-10,Diagnostic
I21.09,ST elevation (STEMI) myocardial infarction involving other coronary artery of anterior wall,ICD-10,Diagnostic
I21.11,ST elevation (STEMI) myocardial infarction involving right coronary artery,ICD-10,Diagnostic
I21.19,ST elevation (STEMI) myocardial infarction involving other coronary artery of inferior wall,ICD-10,Diagnostic
I21.21,ST elevation (STEMI) myocardial infarction involving left circumflex coronary artery,ICD-10,Diagnostic
I21.29,ST elevation (STEMI) myocardial infarction involving other sites,ICD-10,Diagnostic
I21.3,ST elevation (STEMI) myocardial infarction of unspecified site,ICD-10,Diagnostic
I21.4,Non-ST elevation (NSTEMI) myocardial infarction,ICD-10,Diagnostic
I22.0,Subsequent ST elevation (STEMI) myocardial infarction of anterior wall,ICD-10,Diagnostic
I22.1,Subsequent ST elevation (STEMI) myocardial infarction of inferior wall,ICD-10,Diagnostic
I22.2,Subsequent non-ST elevation (NSTEMI) myocardial infarction,ICD-10,Diagnostic
I22.8,Subsequent ST elevation (STEMI) myocardial infarction of other sites,ICD-10,Diagnostic
I22.9,Subsequent ST elevation (STEMI) myocardial infarction of unspecified site,ICD-10,Diagnostic
I23.0,Hemopericardium as current complication following acute myocardial infarction,ICD-10,Diagnostic
I23.1,Atrial septal defect as current complication following acute myocardial infarction,ICD-10,Diagnostic
I23.2,Ventricular septal defect as current complication following acute myocardial infarction,ICD-10,Diagnostic
I23.3,Rupture of cardiac wall without hemopericardium as current complication following acute myocardial infarction,ICD-10,Diagnostic
I23.4,Rupture of chordae tendinae without hemopericardium as current complication following acute myocardial infarction,ICD-10,Diagnostic
I23.5,Rupture of papillary muscle without hemopericardium as current complication following acute myocardial infarction,ICD-10,Diagnostic
I23.6,"Thrombosis of atrium, auricular appendage, and ventricle as current complications following acute myocardial infarction.",ICD-10,Diagnostic
I23.7,Postinfarction angina,ICD-10,Diagnostic
I23.8,Other current complications following acute myocardial infarction,ICD-10,Diagnostic
I24.1,Dressler's syndrome (postmyocardial infarction syndrome),ICD-10,Diagnostic
I25.2,Old myocardial infarction,ICD-10,Diagnostic
92920,Percutaneous coronary revascularization,CPT-4,Other
92921,Percutaneous coronary revascularization,CPT-4,Other
92924,Percutaneous coronary revascularization,CPT-4,Other
92925,Percutaneous coronary revascularization,CPT-4,Other
92928,Percutaneous coronary revascularization,CPT-4,Other
92929,Percutaneous coronary revascularization,CPT-4,Other
92933,Percutaneous coronary revascularization,CPT-4,Other
92934,Percutaneous coronary revascularization,CPT-4,Other
92937,Percutaneous coronary revascularization,CPT-4,Other
92938,Percutaneous coronary revascularization,CPT-4,Other
92941,Percutaneous coronary revascularization,CPT-4,Other
92943,Percutaneous coronary revascularization,CPT-4,Other
92944,Percutaneous coronary revascularization,CPT-4,Other
92980,Percutaneous coronary revascularization,CPT-4,Other
92981,Percutaneous coronary revascularization,CPT-4,Other
92982,Percutaneous coronary revascularization,CPT-4,Other
92984,Percutaneous coronary revascularization,CPT-4,Other
92995,Percutaneous coronary revascularization,CPT-4,Other
92996,Percutaneous coronary revascularization,CPT-4,Other
92973,Percutaneous coronary revascularization,CPT-4,Other
92974,Percutaneous coronary revascularization,CPT-4,Other
00.66,Percutaneous transluminal coronary angioplasty [PTCA],ICD-9,Other
36.03,Open chest coronary artery angioplasty ,ICD-9,Other
36.04,Intracoronary artery thrombolytic infusion ,ICD-9,Other
36.06,Insertion of non-drug-eluting coronary artery stent(s),ICD-9,Other
36.07,Insertion of drug-eluting coronary artery stent(s),ICD-9,Other
36.09,Other removal of coronary artery obstruction,ICD-9,Other
V45.82,Percutaneous transluminal coronary angioplasty status,ICD-9,Other
0270xxx,"Dilation of Coronary Artery, One Artery",ICD-10,Other
0271xxx,"Dilation of Coronary Artery, Two Arteries",ICD-10,Other
0272xxx,"Dilation of Coronary Artery, Three Arteries",ICD-10,Other
0273xxx,"Dilation of Coronary Artery, Four or More Arteries",ICD-10,Other
02C0xxx,"Extirpation of Coronary Artery, One Artery",ICD-10,Other
02C1xxx,"Extirpation of Coronary Artery, Two Arteries",ICD-10,Other
02C2xxx,"Extirpation of Coronary Artery, Three Arteries",ICD-10,Other
02C3xxx,"Extirpation of Coronary Artery, Four or More Arteries",ICD-10,Other
3E07017,"Introduction of Other Thrombolytic into Coronary Artery, Open Approach",ICD-10,Other
3E070PZ,"Introduction of Platelet Inhibitor into Coronary Artery, Open Approach",ICD-10,Other
3E07317,"Introduction of Other Thrombolytic into Coronary Artery, Percutaneous Approach",ICD-10,Other
3E073PZ,"Introduction of Platelet Inhibitor into Coronary Artery, Percutaneous Approach",ICD-10,Other
Z95.5,Presence of coronary angioplasty implant and graft,ICD-10,Other
Z98.61,Coronary angioplasty status,ICD-10,Other
33510,Coronary bypass surgery,CPT-4,Other
33511,Coronary bypass surgery,CPT-4,Other
33512,Coronary bypass surgery,CPT-4,Other
33513,Coronary bypass surgery,CPT-4,Other
33514,Coronary bypass surgery,CPT-4,Other
33516,Coronary bypass surgery,CPT-4,Other
33517,Coronary bypass surgery,CPT-4,Other
33518,Coronary bypass surgery,CPT-4,Other
33519,Coronary bypass surgery,CPT-4,Other
33521,Coronary bypass surgery,CPT-4,Other
33522,Coronary bypass surgery,CPT-4,Other
33523,Coronary bypass surgery,CPT-4,Other
33533,Coronary bypass surgery,CPT-4,Other
33534,Coronary bypass surgery,CPT-4,Other
33535,Coronary bypass surgery,CPT-4,Other
33536,Coronary bypass surgery,CPT-4,Other
36.10,"Aortocoronary bypass for heart revascularization, not otherwise specified",ICD-9,Other
36.11,(Aorto)coronary bypass of one coronary artery ,ICD-9,Other
36.12,(Aorto)coronary bypass of two coronary arteries ,ICD-9,Other
36.13,(Aorto)coronary bypass of three coronary arteries ,ICD-9,Other
36.14,(Aorto)coronary bypass of four or more coronary arteries,ICD-9,Other
36.15,Single internal mammary-coronary artery bypass ,ICD-9,Other
36.16,Double internal mammary-coronary artery bypass ,ICD-9,Other
36.17,Abdominal-coronary artery bypass ,ICD-9,Other
36.19,Other bypass anastomosis for heart revascularization ,ICD-9,Other
36.2,Heart revascularization by arterial implant ,ICD-9,Other
V45.81,Aortocoronary bypass status,ICD-9,Other
0210xxx,"Bypass of Coronary Artery, One Artery",ICD-10,Other
0211xxx,"Bypass of Coronary Artery, Two Arteries",ICD-10,Other
0212xxx,"Bypass of Coronary Artery, Three Arteries",ICD-10,Other
0213xxx,"Bypass of Coronary Artery, Four or More Arteries",ICD-10,Other
Z95.1,Presence of coronary artery bypass graft,ICD-10,Other
